keyword,tendency,weight,category,antonym,synonyms
4대강 보 해체,진보,4,환경,"댐 건설 재개, 일회용품 규제 유예, SMR(소형모듈원전) 개발, 보 존치, 가뭄 홍수 예방, 수자원 관리, 사용후 핵연료 저장 시설, 전기차 보조금 개편, 농업용수 확보, 플라스틱 빨대 규제 계도, 4대강 보 활용","그린워싱 규제 강화, 4대강 복원, 금강 영산강 보 처리, 기후 위기, 기후 동행 카드, 물길 트기, 가덕도 신공항 건설, 녹조 라떼 해결, 기후대응기금 삭감, 강의 재자연화, 자연성 회복, 4대강 재자연화"
건국절,보수,4,역사/정치,"항일 독립운동 부정, 임시정부 수립일, 뉴라이트 역사관, 광복절, 1919년 건국론","대한민국 건국일, 건국절 제정, 1948년 건국, 1948년 정부 수립, 자유민주주의 체제 출범, 홍범도 장군 흉상 이전"
건전 재정,보수,2,경제,"긴축의 역설, 확장 재정, 횡재세 도입, 민생 예산 삭감, 적극 재정","재정 준칙 법제화, 긴축 재정, 국가 부채 관리, 재정 준칙, 금투세 폐지, 미래 세대 부담 경감, 국가 채무 관리"
검수완박,진보,5,정치,"권력 수사 무력화, 검수원복, 범죄자 천국, 부패완판","검찰청법 개정, 검찰 공화국, 수사 기소 분리, 견제와 균형, 검찰 수사권 완전 박탈, 검찰 정상화, 형사소송법 개정"
검찰 공화국,진보,5,정치,"법치 주의, 법과 원칙, 공정과 상식, 법치주의 확립","검수완박, 검찰 제국, 검찰 독재, 검찰 국가화, 검찰 전성시대, 검찰 국가"
공공 주도 공급,진보,3,부동산,"민간 활력 저해, 시장 주도 공급, 재산권 침해, 민간 재개발 활성화, 종부세 완화","공공 자가 주택, 2.4 대책, 공공 재개발, 공공 주택 공급, 주거 공공성, 3기 신도시"
금투세 폐지,보수,4,경제,"소득 있는 곳에 세금, 조세 형평성 훼손, 횡재세 도입, 부자 감세","코리아 디스카운트 해소, 주식 시장 활성화, 건전 재정, 개미 투자자 보호, 금융투자소득세 폐지"
기본 소득,진보,4,복지,"안심 소득, 세금 낭비, 현금 살포, 선별 복지","경제적 기본권, 전국민 지원금, 보편적 복지"
기후 위기,진보,3,환경,"댐 건설 재개, 일회용품 규제 유예, SMR(소형모듈원전) 개발, 산업 경쟁력 저하, 사용후 핵연료 저장 시설, 전기차 보조금 개편, 현실적 에너지 믹스, 플라스틱 빨대 규제 계도, 기후 과장","그린워싱 규제 강화, 탄소 중립, 기후 동행 카드, 기후대응기금 삭감, 그린 뉴딜, 기후 정의"
노란봉투법,진보,5,노동,"외국인 가사도우미 최저임금 차등, 주 52시간제 유연화, 최저임금 차등적용, 타임오프제(근로시간 면제), 불법 파업 조장법, 기업 경영 위축, 산업 현장 혼란, 파업 만능주의, 직무급제 도입, 산업 현장 마비","특수고용직 산재보험 적용, 플랫폼 종사자법, 공공기관 민영화(지분 매각), 합법 파업 보장법, 정년 연장(계속 고용), 하청 노동자 교섭권 보장, 노동권 보장, 공공부문 비정규직 제로, 파업 노동자에 대한 기업의 손해배상 청구를 제한하고 하청 노동자의 교섭권을 보장하는 법안, 노조법 2.3조 개정, 손해배상 가압류 제한"
여성가족부 폐지,보수,4,사회,"성평등 추진 체계 강화, 성차별 구조 해소, 여가부 기능 강화","성별 갈등 해소, 인구가족부 신설, 여가부 해체"
의대 증원,중립,3,의료,"간호법 제정, 의학교육 부실화","지방 의료 살리기, 의사 수 부족 해결, 필수 의료 확충"
종부세 완화,보수,3,부동산,"공공 주도 공급, 조세 형평성 훼손, 똘똘한 한 채 심화, 부자 감세","부동산 세제 정상화, 징벌적 과세 정상화, 보유세 부담 완화"
주 52시간제 유연화,보수,3,노동,"특수고용직 산재보험 적용, 노란봉투법, 공공기관 민영화(지분 매각), 장시간 노동 회귀, 정년 연장(계속 고용), 플랫폼 종사자법, 과로사 조장, 주 69시간제, 공공부문 비정규직 제로, 공짜 야근","연장 근로 단위 확대, 근로시간 유연화, 최저임금 차등적용, 타임오프제(근로시간 면제), 노사 자율권 확대, 직무급제 도입"
최저임금 차등적용,보수,3,노동,"특수고용직 산재보험 적용, 노란봉투법, 공공기관 민영화(지분 매각), 플랫폼 종사자법, 정년 연장(계속 고용), 임금 차별, 저임금 노동자 생존권 위협, 최저임금 1만원, 공공부문 비정규직 제로","외국인 가사도우미 최저임금 차등, 주 52시간제 유연화, 업종별 차등 적용, 타임오프제(근로시간 면제), 소상공인 지불 능력 고려, 직무급제 도입"
후쿠시마 오염수,진보,5,환경,"댐 건설 재개, 처리수, SMR(소형모듈원전) 개발, 괴담 유포 중단, 과학적 검증, 사용후 핵연료 저장 시설, IAEA 기준 충족","그린워싱 규제 강화, 기후 위기, 기후 동행 카드, 기후대응기금 삭감, 오염수 방류 반대, 방사능 오염, 핵 폐기물"
전술핵 재배치,보수,4,외교/안보,"자체 핵무장 반대, 한반도 비핵화","9.19 군사합의 효력 정지, 공포의 균형, 핵무장론, NPT 준수, 나토식 핵공유, 우크라이나 무기 지원, 핵 균형, 북핵 위협 대응을 위해 미군 전술핵을 다시 들여오거나 자체 핵무장을 해야 한다는 주장 vs 비핵화 원칙 고수"
9.19 군사합의 효력 정지,보수,4,외교/안보,"군사합의 준수, 접경지역 우발 충돌 방지, 평화 안전핀 유지","북한의 도발에 대응해 군사합의 효력을 정지하고 정찰/훈련을 재개해야 한다는 주장, 전술핵 재배치, 우크라이나 무기 지원, 대북 정찰 강화, 군사 대비 태세 강화, 안보 족쇄 해제"
우크라이나 무기 지원,보수,3,외교/안보,"평화적 해결, 살상 무기 지원 반대, 대러 관계 악화 우려","탄약 우회 지원, 포탄 지원, 자유 진영 연대, 9.19 군사합의 효력 정지, 러시아 침공에 맞서 우크라이나에 군사적 지원을 해야 한다는 주장 vs 러시아와의 관계 파탄 우려, 전술핵 재배치"
홍범도 장군 흉상 이전,보수,3,역사/정치,"이념 전쟁 중단, 독립운동가 폄훼, 역사 쿠데타","육사 정체성 확립, 주적관 확립, 공산당 이력 문제, 건국절, 육군사관학교 내 홍범도 장군 흉상을 공산당 이력을 이유로 이전하려는 논란"
김포 서울 편입,보수,3,행정/지역,"지방 균형 발전, 선거용 포퓰리즘, 행정 구역 개편 신중론","김포구, 메가 서울, 경기 김포시 등을 서울로 편입하여 메가시티를 만들자는 구상, 서울 생활권 통합"
양곡관리법,진보,4,경제/농업,"쌀 강제 매수법, 재정 낭비, 농업 경쟁력 저하, 과잉 생산 유발","식량 안보, 쌀값 정상화법, 농민 생존권 보장, 쌀 초과 생산분을 정부가 의무적으로 매입하도록 하는 법안"
횡재세 도입,진보,3,경제,"황금알 거위 배 가르기, 기업 이익 침해, 건전 재정, 이중 과세, 시장 원리 위배, 금투세 폐지","초과 이익 환수, 상생 금융 기여금, 은행 및 정유사 등 외부 요인으로 과도한 이익을 얻은 기업에 추가 세금을 부과하자는 주장, 고통 분담"
플랫폼 규제법,진보,3,경제/IT,"플랫폼 경쟁력 약화, 자율 규제 원칙, 제2의 타다 금지, 혁신 저해","갑질 방지, 골목 상권 침해 방지, 독과점 방지, 온플법, 거대 온라인 플랫폼 기업의 독과점 및 불공정 행위를 규제하는 법안"
대형마트 의무휴업 폐지,보수,2,경제,"노동자 휴식권, 골목 상권 보호, 소상공인 생존권","새벽 배송 허용, 건전 재정, 대형마트의 주말 의무 휴업 규제를 완화하거나 폐지하자는 논의, 유통 규제 완화, 소비자 선택권, 금투세 폐지"
비동의 간음죄,진보,4,사회/젠더,"증거 재판주의 훼손, 억울한 피해자 발생, 무고죄 양산 우려","폭행/협박이 없어도 상대방의 동의가 없었다면 강간죄로 처벌하자는 법안, 동의 여부 중심 심판, 성적 자기결정권 보호, 강간죄 개정"
촉법소년 연령 하향,보수,3,사회/법,"낙인 효과 우려, 소년범 양산, 미성년자 보호, 교화 우선","사형 집행 재개, 형사 미성년자 연령 축소, 처벌 강화, 형사 처벌을 받지 않는 촉법소년의 연령 상한(만 14세)을 낮추자는 주장, 소년법 개정"
사형 집행 재개,보수,3,사회/법,"생명권 존중, 오판 가능성, 범죄 억지력 미비, EU 통상 마찰 우려","실질적 사형 폐지국 탈피, 흉악범 사회 격리, 정의 구현, 집행이 중단된 사형수들에 대해 실제 사형을 집행해야 한다는 여론"
생활동반자법,진보,3,사회/인권,"시기상조, 동성혼 꼼수 합법화, 전통적 가족 해체","동거 법적 보호, 사실혼 보호, 다양한 가족 구성권, 혈연이나 혼인 관계가 아니어도 동거하는 파트너에게 법적 권리를 부여하는 제도"
실업급여 하한액 축소,보수,3,노동/복지,"최저 생계 위협, 사회 안전망 약화, 노동 약자 보호","근로 의욕 고취, 시럽급여 방지, 최저임금보다 높은 실업급여 하한액을 낮춰 도덕적 해이를 방지하자는 주장, 고용보험 재정 건전화"
의사 면허 취소법,진보,3,의료/법,"의료 공백 우려, 직업 선택의 자유 침해, 과잉 금지 원칙 위배","금고 이상 형 면허 박탈, 환자 안전법, 금고 이상의 형을 받은 의사의 면허를 취소하는 의료법 개정안, 의료인 면허 관리 강화"
학폭 기록 보존 강화,보수,3,교육,"낙인 찍기, 소송 남발 부작용, 유보통합, 이중 처벌","대입 반영 확대, 엄벌주의, 학교폭력 가해 기록의 보존 기간을 늘리고 대입에 의무적으로 반영하자는 정책, 학폭 근절"
수신료 분리 징수,보수,4,미디어,"언론 탄압, 방송 3법, 재원 불안정, 공영방송 위기","KBS 개혁, 시청자 선택권, 전기요금에 합산 청구되던 KBS 수신료를 분리하여 납부하도록 하는 정책, 강제 징수 폐지"
방송 3법,진보,4,미디어,"수신료 분리 징수, 노영방송 영구화, 편파 보도 심화, 방송 장악 의도","언론 독립, 공영방송 이사 추천 권한을 학계/시민단체 등으로 확대하는 법안, 정치적 후견주의 타파, 공영방송 지배구조 개선"
유보통합,중립,3,교육,"학폭 기록 보존 강화, 교육 질 하락, 졸속 추진 반대, 교사 자격 격차 우려","어린이집 유치원 통합, 유치원(교육부)과 어린이집(복지부)의 관리 체계를 일원화하는 정책, 영유아 교육 격차 해소, 교육 돌봄 국가 책임"
간호법 제정,진보,4,의료,"간호사 단독 개원 우려, 의료 직역 간 갈등, 의대 증원, 의료 체계 붕괴","PA 간호사 합법화, 간호 돌봄 강화, 간호사의 업무 범위와 처우 개선을 별도 법률로 규정하려는 시도, 숙련 간호사 확보"
이민청 설립,보수,3,행정/사회,"일자리 잠식, 단일 민족 정체성 훼손, 외국인 범죄 우려","저출산 고령화에 따른 노동력 부족 해결을 위해 이민 정책 전담 기구를 설치하자는 주장, 외국인 인력 활용, 컨트롤타워 구축, 인구 절벽 대응"
대통령 4년 중임제,진보,3,정치/개헌,"장기 집권 우려, 5년 단임제 고수, 제왕적 대통령제 유지, 제왕적 대통령제 타파","개헌 논의, 현행 5년 단임제를 4년 중임제로 바꿔 정책 연속성을 확보하자는 개헌 논의, 정책 연속성 보장, 책임 정치 구현"
국회의원 불체포특권 포기,보수,4,정치/개혁,"정치 탄압 방어권, 야당 탄압 수단, 헌법상 권리","국회의원이 회기 중 동의 없이 체포되지 않는 특권을 스스로 내려놓자는 주장, 방탄 국회 방지, 체포동의안 가결, 특권 내려놓기"
지구당 부활,중립,3,정치/정당,"지역 토호 유착, 금권 선거 부활, 고비용 정치 우려","원외 위원장 권한 강화, 정당 활동 자유, 풀뿌리 민주주의, 2004년 폐지된 국회의원 선거구 단위의 당원 협의회(지구당)를 다시 법적으로 허용하자는 논의"
특별감찰관 임명,보수,4,정치/반부패,"대통령실 자체 감찰, 공수처 기능 중복, 정치적 악용 우려","대통령 배우자 및 4촌 이내 친인척 비리를 감찰하는 특별감찰관을 조속히 임명하자는 주장, 청와대 감찰 강화, 대통령 친인척 비리 감시, 측근 비리 근절"
위성정당 방지법,진보,4,정치/선거,"정당 설립의 자유 침해, 오픈 프라이머리, 중대선거구제 도입, 선거 연대 불가, 소수 정당 기회 박탈","결선투표제 도입, 꼼수 정당 방지, 연동형 비례대표제 안착, 정치 개혁, 비례대표 정수 확대, 거대 양당이 비례대표 의석 확보를 위해 만드는 위성정당의 설립을 법으로 금지하자는 논의"
결선투표제 도입,진보,3,정치/선거,"오픈 프라이머리, 중대선거구제 도입, 당선자 확정 지연, 국정 공백 우려, 선거 비용 증가","2위 후보가 다시 투표하여 당선자를 가리는 제도, 대선 등에서 과반 득표자가 없을 경우 1, 다당제 정착, 대표성 강화, 위성정당 방지법, 비례대표 정수 확대, 사표 방지"
국회 세종의사당 건립,진보,3,정치/행정,"관습 헌법 위배(수도 이전), 행정 비효율, 예산 낭비","여의도 정치 청산, 국회 기능을 세종특별자치시로 이전하여 행정 비효율을 해소하고 균형 발전을 도모하자는 사업, 행정 수도 완성, 국가 균형 발전"
피선거권 연령 하향,진보,2,정치/참여,"학교의 정치장화, 포퓰리즘, 정치적 미성숙","세대 교체, 국회의원 및 지방선거 출마 가능 연령을 낮추어 청년층의 정치 진입 장벽을 낮추자는 논의, 청년 정치 참여 확대, 젊은 정치"
제왕적 대통령제 타파,중립,4,정치/개헌,"책임 소재 불분명, 식물 대통령 우려, 국정 운영 동력 약화, 대통령 4년 중임제","분권형 대통령제, 책임 총리제, 의원내각제 요소 도입, 대통령에게 과도하게 집중된 권한을 분산시켜 견제와 균형을 이루자는 개혁론"
오픈 프라이머리,보수,3,정치/선거,"결선투표제 도입, 정당 정체성 희석, 중대선거구제 도입, 조직 동원 선거, 역선택 우려, 위성정당 방지법, 비례대표 정수 확대","완전 국민 경선제, 밀실 공천 타파, 공천권 국민 환원, 정당의 후보 선출 과정에 일반 국민이 직접 참여하여 후보를 뽑는 제도"
국가보안법 폐지,진보,5,정치/안보,"안보 수호법, 체제 위협 세력 차단, 간첩 활동 방지, 국정원 대공수사권 복원","국가 안보를 이유로 사상과 표현의 자유를 침해하는 국가보안법을 폐지해야 한다는 주장, 악법 철폐, 전작권 조기 환수, 표현의 자유 보장, 사상 검증 중단"
여성 공천 할당제,진보,3,정치/젠더,"역차별, 남성 차별, 능력 중심 공천","선거 공천 과정에서 일정 비율 이상을 여성에게 의무적으로 할당하자는 제도, 남녀 동수법, 정치적 유리천장 깨기, 성평등 국회"
비례대표 정수 확대,진보,3,정치/선거,"의원 정수 축소, 오픈 프라이머리, 비례대표 폐지, 중대선거구제 도입, 밥그릇 지키기","결선투표제 도입, 다양한 계층의 목소리를 반영하기 위해 비례대표 국회의원 의석 수를 늘리자는 주장, 위성정당 방지법, 사표 방지, 다양성 확보, 소수 정당 원내 진입"
중대선거구제 도입,중립,4,정치/선거,"결선투표제 도입, 파벌 정치 심화, 오픈 프라이머리, 위성정당 방지법, 비례대표 정수 확대, 선거 비용 증가, 소선거구제 유지","한 선거구에서 2명 이상의 당선자를 뽑아 거대 양당 독점 구조를 깨자는 선거 제도 개혁, 지역주의 완화, 승자독식 타파, 다당제 기반"
교육감 러닝메이트제,보수,3,정치/교육,"교사 정치활동 보장, 헌법 정신 위배, 교육의 정치 예속화, 교육의 자주성 훼손","교육감 직선제 폐지, 행정 효율성, 시도지사-교육감 연대, 시도지사 선거 출마자가 교육감 후보와 짝을 이뤄 출마하도록 하여 정책 연계를 강화하자는 제도"
전작권 조기 환수,진보,4,정치/안보,"시기상조, 안보 공백, 한미동맹 약화 우려, 국정원 대공수사권 복원","전시작전통제권 전환, 군사 주권 회복, 전쟁 시 한국군을 지휘할 권한(전시작전통제권)을 미군으로부터 조기에 돌려받자는 주장, 자주 국방, 국가보안법 폐지"
모병제 도입,진보,3,정치/국방,"시기상조, 안보 공백, 흙수저 군대 우려, 여성 징병제","강제 징집 대신 자원 입대자로 군대를 구성하여 전문성을 높이자는 병역 제도 개편안, 군 인권 개선, 정예 강군, 징병제 폐지"
여성 징병제,중립,3,정치/국방,"신체적 차이 고려, 모병제 도입, 군사 효율성 저하, 젠더 갈등 조장","저출산으로 인한 병력 부족 해결과 양성평등 차원에서 여성도 병역 의무를 져야 한다는 논의, 병역 평등, 남녀 공동 복무, 인구 절벽 대응"
언론 징벌적 손해배상,진보,4,정치/언론,"언론 재갈 물리기, 권력 감시 약화, 표현의 자유 위축","가짜뉴스 처벌법, 언론 개혁, 허위 보도 책임 강화, 언론사가 고의적·악의적인 허위 보도를 할 경우 실제 손해액보다 훨씬 큰 배상금을 물리는 제도"
국정원 대공수사권 복원,보수,5,정치/안보,"과거사 회귀, 국정원 민간 사찰 우려, 전작권 조기 환수, 국가보안법 폐지, 경찰 이관 유지","경찰로 이관된 국가정보원의 대공수사권(간첩 수사 권한)을 다시 국정원으로 되돌려야 한다는 주장, 안보 수사권 강화, 간첩 수사 전문성, 대공 역량 강화"
검사 탄핵,진보,4,정치/사법,"보복성 탄핵, 검찰 길들이기, 사법 방해, 재판 지연 방지법","헌법 수호, 부패 검사 처벌, 비위 행위나 권한 남용이 의심되는 검사를 국회가 탄핵 소추하여 파면하려는 시도, 검찰 독재 견제"
시민단체 국고보조금 감사,보수,3,정치/사회,"시민 사회 탄압, 관변 단체 육성, 자율성 침해","시민단체에 지급되는 정부 보조금의 사용 내역을 전수 조사하고 부정 수급을 근절하자는 정책, 보조금 투명성, 이권 카르텔 혁파, 비영리 단체 회계 투명화"
노조 회계 투명성 강화,보수,4,정치/노동,"월권 행위, 노조 탄압, 노조 자주성 침해","노동 개혁, 깜깜이 회계 방지, 노동조합의 회계 장부 비치 및 내역 공개를 의무화하여 재정 투명성을 높이자는 정책, 노조 회계 공시"
교사 정치활동 보장,진보,3,정치/교육,"정치적 중립 의무 위반, 교육감 러닝메이트제, 교실의 정치화, 학습권 침해","공무원 정치 자유, 정치 기본권, 교사와 공무원이 근무 시간 외에 정당 가입이나 정치적 의사 표현을 할 수 있도록 허용하자는 주장, 참정권 확대"
재판 지연 방지법,보수,3,정치/사법,"졸속 재판 우려, 법관 독립 침해, 충실한 심리 저해, 검사 탄핵","법원이 정당한 이유 없이 재판을 지연시키는 것을 방지하기 위해 법관 평가나 처우와 연계하는 방안, 신속한 재판, 사법 정의 실현, 조희대 코트 개혁"
대통령 사면권 제한,진보,2,정치/법,"국민 통합 저해, 통치 행위 제한, 삼권 분립 위배","정치인 사면 반대, 법치주의 평등, 대통령의 고유 권한인 특별사면권을 제한하여 부패 정치인이나 경제인의 면죄부로 악용되는 것을 막자는 논의, 제왕적 권력 견제"
인사청문회 도덕성 검증 비공개,중립,2,정치/인사,"부적격자 통과 우려, 깜깜이 검증, 국민 알 권리 침해","정책 역량 검증만 공개하여 인재 기피 현상을 막자는 제안, 공직 후보자의 도덕성 검증은 비공개로 하고, 신상 털기 방지, 정책 검증 집중, 망신 주기 지양"
캠프 데이비드 선언,보수,4,외교,"부산 엑스포 유치 실패, 한미일 군사 동맹 반대, 중국 러시아 자극, 사도광산 유네스코 등재, 신냉전 가속화","글로벌 중추 국가 도약, 대만 해협 언급, 자유 진영 결속, 한미일 협력 제도화, 칩4 동맹, 북한 인권 결의안, 한미일 3국 정상이 안보·경제 협력을 강화하기로 합의한 선언에 대한 평가, 인도-태평양 전략"
